
 RR AU                               lot Communal Lacroue
 PT NA                               R* 75

 HR AU                               AUTOROUTE Lacroue
 PT NA                               R* 75

 EX BU AU                            Acces centre commercial
 TB BT BN                            B* 80

 BU AU EX                            résid 2EME DROITE
 BT BN BN                            B* 80

 NU TY NU DM NU                      15 pl 11 Novembre 1918
 HN PT NA NA NA                      T* 65

 NU TY NU AU                         15 pl 11 Novembre
 HN PT NA NA                         T* 75

 NU TY NU SA A1 AU                   15 rt 11 Paris a Metz
 HN PT NA EI EI EI                   T* 75

 NU TY NU SA A1 SA                   15 rt 11 Paris a Metz
 HN PT NA EI EI EI                   T* 75

 TY NU DM NU                         pl 11 Novembre 1918
 PT NA NA NA                         T* 65

 TY NU DM                            pl 11 Novembre
 PT NA NA                            T* 75

 TY NU AU                            pl 11 soldats
 PT NA NA                            T* 75

 NU TY DM                            11 PL Novembre
 HN PT NA                            T* 75

 NU TY AU NU                         15 pl nombre 5
 HN PT NA NA                         T* 75

 TY EX AU                            r du vieux marché aux vins
 PT NA NA                            T* 85

 NU TY EX AU                         10 r du vieux marché aux vins
 HN PT NA NA                         T* 85

 BU AU NL AU                         centre cial Le Chêne 22100 QUEVERT
 BT BN BN BN                         B* 80

 AU SA NU AU                         Le Pré des Landes 22100 TADEN
 BT BN EI EI                         T* 90

 AU NL SA                            Le Pré des Landes
 BT BN BN                            B* 75

 NU AU                               55 LE BOULET
 HN NA                               T* 65

 NU BP                               55 LE Village
 HN NA                               T* 85

 BP                                  LE Village
 NA                                  T* 45

 NU AU DR                            55 LE BOULET NORD
 HN NA BD                            T* 65

 BX NU                               PB 77
 BX XN                               P* 85

 BX AN                               Boite postale 37ab 
 BX XN                               P* 85  

 BX A1                               BP B  
 BX XN                               P* 80 

 BX A2                               BP AA 
 BX XN                               P* 80 

 BX NU A1                            BP 27 B 
 BX XN XN                            P* 80 

 BX NU A1 NU                         BP 27 a1 
 BX XN WI WI                         P* 80    

 BX A1 NU                            BP B 27 
 BX XN XN                            P* 70  

 BX NU NU AU                         BP47 38040 Grenoble
 BX XN EI EI                         P* 80

 WD NU                               Apt 2 
 WD WI                               W* 85

 WD AN                               Apt 2ab                               
 WD WI                               W* 80
     
 WD A1 NU                            Apt A 2 
 WD WI WI                            W* 70 

 WD NU A1                            Apt 2 A 
 WD WI WI                            W* 70 
         
 WD A1                               Apt A                                 
 WD WI                               W* 65 

 WD WD A1                            Apt Unite A                            
 WD WI WI                            W* 55      
                  
 WD WD NU                            01   Apt Unite 2                            
 WD WI WI                            W* 55          
                 
 WD OT WI                            Apt 2eme etage                         
 WD WI WI                            W* 55 
                              
 WD                                  Apt                                   
 WD                                  W* 50 
            
 WD FC                               Apt 1/2                               
 WD WI                               W* 50 
                  
 WD WD                               Apt Unite                              
 WD WD                               W* 50  
                         
 WD A1 A1                            Apt A D 
 WD WI WI                            W* 50 
                     
 WD A1 AM A1                         Apt A & D 
 WD WI WI WI                         W* 50 
                  
 WD A1 NU A1                         Apt A 2 D  
 WD WI WI WI                         W* 50  
                     
 WD WD NU A1                         Apt Unit 2 A
 WD WD WI WI                         W* 50    
                       
 WD WD A1 NU                         Apt Unit A 2  
 WD WD WI WI                         W* 50  
                            
 WD NU AM NU                         Apt 2 & 27 
 WD WI WI WI                         W* 50 

 WD AU                               Apt abc  
 WD WI                               W* 45 
                        
 WD NU AU                            Apt 2abc                              
 WD WI WI                            W* 45  
                      
 WD AU WI                            Apt abc Rear                          
 WD WI WI                            W* 30  

 WI                                  Niveau                                  
 WI                                  W* 70 
                               
 WI OT                               Niveau 2eme 
 WD WI                               W* 60     

 WI NU                               Niveau 2
 WD WI                               W* 60     
                   
 WI A1 NU                            Niveau c 1
 WD WI WI                            W* 60

 WI A1                               Niveau c
 WD WI                               W* 60
                      
 WI AN                               Niveau c-1                             
 WD WI                               W* 60  
    
 WI AU                               Niveau CXX                             
 WD WI                               W* 60  

 NU                                  100                                   
 HN                                  N* 70                  
 
 WI FC                               Niveau 1/2                             
 WD WI                               W* 60  

 WI A1 A1                            Niveau A D 
 WD WI WI                            W* 50 

 WI WI                               DERNIER ETAGE 
 WI WD                               W* 55
               
 WI A1 AM A1                         Niveau A & D 
 WD WI WI WI                         W* 50 
                  
 WI A1 NU A1                         Niveau A 2 D  
 WD WI WI WI                         W* 50  
                     
 WI WD NU A1                         Niveau Unit 2 A
 WD WD WI WI                         W* 50    
                                                                               
 OT WI WD A1                         3eme Étage apt g                       
 EX EX WD WI                         W* 80 

 OT WI WD AN                         3eme Étage apt 8a                      
 EX EX WD WI                         W* 80 
                 
 OT WI WD NU                         3eme Étage apt 2                       
 EX EX WD WI                         W* 80 
                     
 OT WI                               2eme Étage                             
 WI WD                               W* 75     

 AU                                  LIEU DIT NATIBOLIS
 BN                                  B* 55

 AU NU AU                            LIEU DIT NATIBOLIS 47380 Saint Etienne de Fougères
 BN EI EI                            B* 65

 HR NU NU AU AM AU                   rte Départementale 651  40090 UCHACQ ET PARENTIS
 PT NA EI EI EI EI                   T* 55 

 HR NU RR AU                         RN 117 Rte de Puyoo
 RR RN RN RN                         T* 70    

 NU TY NU DM NU NU AU                15 pl 11 Novembre 1918 22100 Dinan
 HN PT NA NA NA EI EI                T* 70
