 FC AU TY                            31/33 KENYON RD                              
                                                                                
 NU AU TY BU                         01   3000 Kings Court Apts                 
 NB BN BN BT                         B* 80                                      
                                                                                
 NU BU TY BU                         01   3000 Market st mall                   
 NB BN BN BT                         B* 80                                      
                                                                                
 NU DR TY BU                         01   3000 East Terrace Apts                
 NB BN BN BT                         B* 80                                      
                                                                                
 NU DR AU BU BU                      01   3000 East Oakcrest Towers Apts        
 NB DB BN BN BT                      B* 80                                      
                                                                                
 NU A1 AU BU                         01   3000 B Oakcrest Apts                  
 NB BS BN BT                         B* 78                                      
 
 NU NU A1 AU TY                      01   123 B all Street                          
 HN HN HS NA ST                      H* 90                                      
                                                                               
 NU AU BU                            01   3000 Oakcrest Apts                    
 NB BN BT                            B* 76                                      
                                                                                
 A1 NU AU BU                         01   D 8 Fairview Manor                    
 1P NB BN BT                         B* 65                                      
                                                                                
 NU AU BU BU                         01   3000 Oakcrest Towers Apts             
 NB BN BN BT                         B* 65                                      
                                                                                
 NU BU A1                            01   3000 Bldg B                           
 NB TB BN                            B* 60                                      
                                                                                
 AU NU AU TY                         RMB 3760 PACIFIC HIGHWAY
 BN NB NA ST                         B* 80                          

 NU AU NU AU TY                      3 Terrace, 3760 PACIFIC HIGHWAY
 NB BN HN NA ST                      B* 80                          
    
 NU A1 BU                            01   3000 B Apts                           
 NB BN BT                            B* 60                                      
                                                                                
 NU BU BU                            01   3000 Towers Apts                      
 NB BN BT                            B* 60                

 NU DR BU                              1122 S Tower                        
 HN PD NA                            T* 60                    
                             
 NU BU                                 1122 Tower                        
 HN NA                               T* 60                              
                         
 NU DR BU                            01   3000 East Apts                        
 NB BN BT                            B* 60                             
                               
 AU BP                                 California University
 BN BT                               B* 75                               
                          
 NU BP AU W*                           California University MSC #2
 BN BT WD W*                         B* 95                                                                               
                                                                                
 NU TY BU                            01   3000 Terrace Apts                     
 NB BN BT                            B* 60                                      
                                                                                
 NU BU NU                            01   3000 Bldg 27                          
 NB TB BN                            B* 60   

 NU DR A2 BU                          3064 W AJ HALL                
 HN DB BN BT                         B* 80                   

 NU AU HR                             87200 OSEAS HWY UNIT #5             
 HN NA ST                            W* 70                                                             
                                                                                
 NU BU BU AU                         01   3000 Bldg Towers Oakcrest             
 NB TB BN BN                         B* 60                                      
                                                                                
 NU BU NU AU                         01   3000 Bldg 27 Oakcrest                 
 NB TB BN BN                         B* 60                                      
                                                                                
 NU A1 A1 BU                         01   3000 B D Apts                         
 NB BN BN BT                         B* 60                                      
                                                                                
 NU AU A1 BU                         01   3000 Oakcrest B Apts                  
 NB BN BN BT                         B* 60                                      
                                                                                
 NU TY A1 BU                         01   3000 Terrace B Apts                   
 NB BN BN BT                         B* 60                                      
                                                                                
 NU BU AU BU                         01   3000 Towers Oakcrest Apts             
 NB BN BN BT                         B* 60                                      
                                                                                
 NU TY AU BU                         01   3000 Terrace Oakcrest Apts            
 NB BN BN BT                         B* 60                                      
                                                                                
 NU A1 BU BU                         01   113a courtyard office center          
 NB BS BN BT                         B* 60                                      
                                                                                
 NU BU BU BU                         01   3000 Towers Plaza Apts                
 NB BN BN BT                         B* 60                                      
                                                                                
 NU DR BU BU                         01   3000 East Towers Apts                 
 NB DB BN BT                         B* 60                                      
                                                                                
 NU AU DR BU                         01   3000 Oakcrest East Apts               
 NB BN BN BT                         B* 60                                      
                                                                                
 NU DR DR BU                         01   3000 East East Apts                   
 NB DB BN BT                         B* 60                                      
                                                                                
 NU TY DR BU                         01   3000 Terrace East Apts                
 NB BN BN BT                         B* 60                                      
                                                                                
 NU AU NU BU                         01   3000 Oakcrest 27 Apts                 
 NB BN BN BT                         B* 60                                      
                                                                                
 NU TY NU BU                         01   3000 Terrace 27 Apts                  
 NB BN BN BT                         B* 60                                      
                                                                                
 NU BU AU NU                         01   3000 Bldg Oakcrest 27                 
 NB TB BN BN                         B* 60                                      
                                                                                
 NU A1 A1 A1 BU                      01   3000 B D D Apts                       
 NB BN BN BN BT                      B* 60                                      
                                                                                
 NU A1 AM A1 BU                      01   3000 B & D Apts                       
 NB BN BN BN BT                      B* 60                                      
                                                                                
 NU AU A1 AU BU                      01   3000 Oakcrest B Gardens Apts          
 NB BN BN BN BT                      B* 60                                      
                                                                                
 NU DR A1 AU BU                      01   3000 East B Oakcrest Apts             
 NB DB BN BN BT                      B* 60                                      
                                                                                
 NU AU AM AU BU                      01   3000 Oakcrest & Gardens Apts          
 NB BN BN BN BT                      B* 60                                      
                                                                                
 NU A1 BU AU BU                      01   3000 B Towers Oakcrest Apts           
 NB BS BN BN BT                      B* 60                                      
                                                                                
 NU AU BU AU BU                      01   3000 Oakcrest Towers Gardens Apts     
 NB BN BN BN BT                      B* 60                                      
                                                                                
 NU DR BU AU BU                      01   3000 East Towers Oakcrest Apts        
 NB DB BN BN BT                      B* 60                                      
                                                                                
 NU A1 DR AU BU                      01   3000 B East Oakcrest Apts             
 NB BS DB BN BT                      B* 60                                      
                                                                                
 NU AU DR AU BU                      01   3000 Oakcrest East Gardens Apts       
 NB BN BN BN BT                      B* 60                                      
                                                                                
 NU FC DR AU BU                      01   3000 1/2 East Oakcrest Towers         
 NB BS DB BN BN                      B* 60                                      
                                                                                
 NU A1 AU BU BU                      01   3000 B Oakcrest Towers Apts           
 NB BS BN BN BT                      B* 60                                      
                                                                                
 NU AU BU BU BU                      01   3000 Oakcrest Towers Plaza Apts       
 NB BN BN BN BT                      B* 60                                      
                                                                                
 A1 NU BU BU BU                      01   B 3000 Towers Plaza Apts              
 1P NB BN BN BT                      B* 60                                      
                                                                                
 NU AU DR BU BU                      01   3000 Oakcrest East Towers Apts        
 NB BN BN BN BT                      B* 60                                      
                                                                                
 NU A1 AU A1 AU BU                   01   3000 B Oakcrest D Gardens Apts        
 NB BS BN BN BN BT                   B* 60                                      
                                                                                
 A1 NU AU A1 AU BU                   01   B 3000 Oakcrest D Gardens Apts        
 1P NB BN BN BN BT                   B* 60                                      
                                                                                
 A1 NU AU AM AU BU                   01   B 3000 Oakcrest & Gardens Apts        
 1P NB BN BN BN BT                   B* 60                                      
                                                                                
 NU BU AU                            01   3000 Bldg Oakcrest                    
 NB TB BN                            B* 50                                      
                                                                                
 NU BX BU                            01   123 p o bldg                          
 NB BN BT                            B* 40                                      
                                                                                
 NU AU TY                            01   123 Oak Street                        
 HN NA ST                            H* 90                                     

 NU AU RR DR                         01  2821 ERLAND RT NW                        
 HN NA ST PD                         H* 80                                     
                                                                                
 NU EX HR NU                         01   123 old hwy 80                        
 HN EX PT NA                         H* 95                                      
                                                                                
 NU DR AU TY                         01   123 South Oak Street                  
 HN PD NA ST                         H* 95                                      
  
 NU DR SA TY                         01   123 South Michigan Street                  
 HN PD NA ST                         H* 95                      
                                                                                
 NU HR A2                            01   123 County rd aa                      
 HN PT NA                            H* 90                                      
                                                                                
 NU HR AN                            01   123 State Route 1a                    
 HN PT NA                            H* 90                                      

 NU DR DR TY DR SA                   // 1140 N EAST RD NORTH EAST MD               
 HN PD NA ST EI EI                   H* 90                      

 NU DR AU TY DR SA                   // 1140 N EASTON RD NORTH EAST MD               
 HN PD NA ST EI EI                   H* 90                      

 NU DR AU TY DR                      // 1140 N EASTON RD NORTH EAST                
 HN PD NA ST SD                      T* 90  

 NU HR A2                              123 County rd aa                      
 HN PT NA                            H* 90                                      
                                                                                
 NU HR AN                              123 State Route 1a                    
 HN PT NA                            H* 90                 
 
 NU NL AU                            01   123 La Romba                   
 HN NA NA                            H* 95             
                                                                               
 NU PT AU                            01   123 Calle anything                    
 HN PT NA                            H* 90                                      
                                                                                
 NU HR NU                            01   123 State Route 1                     
 HN PT NA                            H* 90                                      
                                                                                
 NU PT NU                            01   123 Avenida 1                         
 HN PT NA                            H* 90                            
                                
 NU A1 TY                            01   123 B Street                          
 HN NA ST                            H* 90                                      
                                                                                
 NU BU TY                            01   123 Tower Street                      
 HN NA ST                            H* 90                                      
                                                                                
 NU BX TY                            01   123 Box road                          
 HN NA ST                            H* 90                                      
                                                                                
 NU DR TY                            01   123 North Street                      
 HN NA ST                            H* 90                                      
                                                                                
 NU TY TY                            01   123 Terrace Street                    
 HN NA ST                            H* 90     

 NU AU TY AU AU                      01   612 MULLEN RD South Longey                     
 HN NA ST EI EI                      H* 80        

 NU AU TY DR AU                      01   612 MULLEN RD S Longey                     
 HN NA ST SD EI                      H* 80        

 NU AU AU TY A1 AU                   01   612 MULLEN Green RD South Longey                     
 HN NA NA ST EI EI                   H* 90          
                                                                             
 NU AU TY DR                         01   612 MULLEN RD SW                      
 HN NA ST SD                         H* 90                                      
                                                                                
 NU DR HR A1                         01   10609 southwest hwy a                 
 HN PD PT NA                         H* 90                                      
                                                                                
 NU DR HR AN                         01   10609 southwest hwy 2a                
 HN PD PT NA                         H* 90                                      
                                                                                
 NU EX HR AN                         01   123 old hwy 80a                       
 HN EX PT NA                         H* 90                                      
                                                                                
 NU SA HR AN                         01   123 California state route 1a         
 HN EI PT NA                         H* 90                                      
                                                                                
 NU D1 NU D1                         01   5439S 500W                            
 HN PD NA SD                         H* 90                                      
                                                                                
 NU DR NU D1                         01   5439 S 500W                           
 HN PD NA SD                         H* 90                                      
                                                                                
 NU HR NU D1                         01   123 us rt 56w                         
 HN PT NA SD                         H* 90                                      
                                                                                
 NU HR NU DR                         01   6313 STATE ROAD 47 SE                 
 HN PT NA SD                         H* 90                                      
                                                                                
 NU D1 NU DR                         01   5439S 500 W                           
 HN PD NA SD                         H* 90                                      
                                                                                
 NU DR NU DR                         01   5439 S 500 W                          
 HN PD NA SD                         H* 90                                      
                                                                                
 NU A1 TY DR                         01   123 s ave n                           
 HN NA ST SD                         H* 90                                      
                                                                                
 NU DR EX NU                         01   123 N business 80                     
 HN PD EX NA                         H* 90                                      
                                                                                
 NU A1 HR NU                         01   123a state route 1                    
 HN HS PT NA                         H* 90                                      
                                                                                
 NU DR HR NU                         01   10609 southwest hwy 2                 
 HN PD PT NA                         H* 90                                      
                                                                                
 NU HR HR NU                         01   123 hwy i80                           
 HN EI PT NA                         H* 90                                      
                                                                                
 NU NU HR NU                         01   4268 1 hwy 2                          
 H1 H2 PT NA                         H* 90                                      
                                                                                
 NU SA HR NU                         01   123 California state route 1          
 HN EI PT NA                         H* 90                                      
                                                                                
 NU A1 A1 TY                         01   123 B D Street                        
 HN HS NA ST                         H* 90                                      
                                                                                
 NU AU A1 TY                         01   123 Oak B Street                      
 HN NA NA ST                         H* 90                                      
                                                                                
 NU DR A1 TY                         01   123 South B Street                    
 HN PD NA ST                         H* 90                                      
                                                                                
 NU FC A1 TY                         01   123 1/2 B Street                      
 HN HS NA ST                         H* 90                                      
                                                                                
 NU WI AU TY                         01   3643 apt 16 southmont dr              
 HN WI NA ST                         H* 90                                      
                                                                                
 NU A1 AU TY                         01   123 B Oak Street                      
 HN HS NA ST                         H* 90                                      
                                                                                
 NU BU AU TY                         01   123 Tower Oak Street                  
 HN NA NA ST                         H* 90                                      
                                                                                
 NU BX AU TY                         01   123 box hill road                     
 HN NA NA ST                         H* 90                                      
                                                                                
 NU TY AU TY                         01   123 Avenida Oak Street                
 HN NA NA ST                         H* 90                                      
                                                                                
 NU A1 BU TY                         01   123 B Tower Street                    
 HN HS NA ST                         H* 90                                      
                                                                                
 NU BU BU TY                         01   123 Tower Manor Street                
 HN NA NA ST                         H* 90                                      
                                                                                
 NU DR BU TY                         01   123 South Tower Street                
 HN PD NA ST                         H* 90                                      
                                                                                
 NU AU BX TY                         01   123 cardboard box road                
 HN NA NA ST                         H* 90                                      

 NU AU WD A1                         01   123 cardboard #c                
 HN NA WD WI                         H* 90                                      
                                                                                
 NU DR BX TY                         01   123 north box road                    
 HN PD NA ST                         H* 90                                      
                                                                                
 NU A1 DR TY                         01   123 B North Street                    
 HN HS NA ST                         H* 90                                      
                                                                                
 NU AU DR TY                         01   123 Oak North Street                  
 HN NA NA ST                         H* 90                                      
                                                                                
 NU DR DR TY                         01   123 South North Street                
 HN PD NA ST                         H* 90                                      
                                                                                
 NU TY DR TY                         01   123 Terrace West Street               
 HN NA SD ST                         H* 90                                      
                                                                                
 NU NU FC TY                         01   123 8 1/2 street                      
 HN NA NA ST                         H* 90                                      
                                                                                
 NU AU FC TY                         01   123 8th 1/2 street                    
 HN NA NA ST                         H* 90                                      
                                                                                
 NU A1 NU TY                         01   123 B 1 Street                        
 HN HS NA ST                         H* 90                                      
                                                                                
 NU AU NU TY                         01   123 Oak 1 Street                      
 HN NA NA ST                         H* 90                                      
                                                                                
 NU DR NU TY                         01   123 South 1 Street                    
 HN PD NA ST                         H* 90                                      
                                                                                
 NU TY NU TY                         01   123 Terrace 1 Street                  
 HN NA NA ST                         H* 90                                             
                                                                                
 NU A1 TY TY                         01   123 B Terrace Street                  
 HN HS NA ST                         H* 90                                      
                                                                                
 NU AU TY TY                         01   123 Forest Park Rd                    
 HN NA NA ST                         H* 90                                      
                                                                                
 NU BU TY TY                         01   123 Tower Terrace Street              
 HN NA NA ST                         H* 90                                      
                                                                                
 NU DR TY TY                         01   123 South Terrace Street              
 HN PD NA ST                         H* 90                                      
                                                                                
 NU FC TY TY                         01   123 1/2 Terrace Street                
 HN HS NA ST                         H* 90                                      
                                                                                
 NU A1 A1 A1 TY                      01   123 V F W Street                      
 HN NA NA NA ST                      H* 90                                      
                                                                                
 NU DR EX HR AN                      01   123 N old hwy 80a                     
 HN PD EX PT NA                      H* 90                                      
                                                                                
 NU DR SA HR AN                      01   10609 southwest California hwy 2a     
 HN PD EI PT NA                      H* 90                                      
                                                                                
 NU EX SA HR AN                      01   123 old California hwy 80a            
 HN EX EI PT NA                      H* 90                                      
                                                                                
 D1 NU D1 NU AU                      01   N108 W60 main                         
 P1 HN P2 H2 NA                      H* 90                                      
                                                                                
 DR NU DR NU AU                      01   N 108 W 60 main                       
 P1 HN P2 H2 NA                      H* 90                                      
                                                                                
 NU DR EX HR NU                      01   123 N old hwy 80                      
 HN PD EX PT NA                      H* 90                                      
                                                                                
 NU DR SA HR NU                      01   10609 southwest California hwy 2      
 HN PD EI PT NA                      H* 90                                      
                                                                                
 NU EX SA HR NU                      01   123 old California hwy 80             
 HN EX EI PT NA                      H* 90                                      
                                                                                
 NU DR AU A1 TY                      01   123 South Oak B Street                
 HN PD NA NA ST                      H* 90                                      
                                                                                
 NU A1 DR A1 TY                      01   123 B South D Street                  
 HN HS PD NA ST                      H* 90                                      
                                                                                
 NU A1 A1 AU TY                      01   123 B D Oak Street                    
 HN HS NA NA ST                      H* 90                                      
                                                                                
 NU AU A1 AU TY                      01   123 Oak B Park Street                 
 HN NA NA NA ST                      H* 90                                      
                                                                                
 NU DR A1 AU TY                      01   123 South B Oak Street                
 HN PD NA NA ST                      H* 90                                      
                                                                                
 NU AU BU AU TY                      01   123 Oak Tower Park Street             
 HN NA NA NA ST                      H* 90                                      
                                                                                
 NU DR BU AU TY                      01   123 South Tower Oak Street            
 HN PD NA NA ST                      H* 90                                      
                                                                                
 NU DR BX AU TY                      01   123 South box hill road               
 HN PD NA NA ST                      H* 90                                      
                                                                                
 NU A1 DR AU TY                      01   123 B South Oak Street                
 HN HS PD NA ST                      H* 90                                      
                                                                                
 NU A2 DR AU TY                      01   11YY North main Street                
 HN HS PD NA ST                      H* 90                                      
                                                                                
 NU AU DR AU TY                      01   123 old north stamford rd             
 HN NA NA NA ST                      H* 90                                      
                                                                                
 NU DR DR AU TY                      01   123 South North Oak Street            
 HN PD NA NA ST                      H* 90                                      
                                                                                
 A2 NU DR AU TY                      01   YY11 North main Street                
 P1 HN PD NA ST                      H* 90                                      
                                                                                
 NU D1 NU AU TY                      01   26w415 oak dr                         
 HN P2 HN NA ST                      H* 90                                      
                                                                                
 NU DR NU AU TY                      01   26 w 415 oak dr                       
 HN P2 HN NA ST                      H* 90                                      
                                                                                
 NU RR NU AU TY                      01   3643 rr 1 southmont drive             
 HN RR RN NA ST                      H* 90                                      
                                                                                
 NU WD NU AU TY                      01   3643 apt 16 southmont dr              
 HN WD WI NA ST                      H* 90                                      
                                                                                
 NU DR TY AU TY                      01   123 e circle hill drive               
 HN PD NA NA ST                      H* 90                                      
                                                                                
 NU DR AU BU TY                      01   123 South Oak Tower Street            
 HN PD NA NA ST                      H* 90                                      
                                                                                
 NU AU BU BU TY                      01   123 Oak Tower Manor Street            
 HN NA NA NA ST                      H* 90                                      
                                                                                
 NU DR BU BU TY                      01   123 South Tower Manor Street          
 HN PD NA NA ST                      H* 90                                      
                                                                                
 NU DR AU BX TY                      01   123 South cardboard box road          
 HN PD NA NA ST                      H* 90                                      
                                                                                
 NU D1 NU D1 TY                      01   123E 40N st                           
 HN PD NA SD ST                      H* 90                                      
                                                                                
 NU DR NU D1 TY                      01   123 E 40N st                          
 HN PD NA SD ST                      H* 90                                      
                                                                                
 NU A1 AU DR TY                      01   123 B Oak North Street                
 HN HS NA NA ST                      H* 90                                      
                                                                                
 NU A1 DR DR TY                      01   123 B South North Street              
 HN HS PD NA ST                      H* 90                                      
                                                                                
 NU D1 NU DR TY                      01   123E 40 N st                          
 HN PD NA SD ST                      H* 90                                      
                                                                                
 NU DR NU DR TY                      01   123 E 40 N st                         
 HN PD NA SD ST                      H* 90                                      
                                                                                
 NU DR OT DR TY                      01   123 S 20th w ave                      
 HN PD NA SD ST                      H* 90                                      
                                                                                
 NU A1 TY DR TY                      01   123 B Terrace West Street             
 HN HS NA SD ST                      H* 90                                      
                                                                                
 NU DR NU FC TY                      01   123 South 3 1/2 Street                
 HN PD NA NA ST                      H* 90                                      
                                                                                
 NU A1 DR NU TY                      01   123 B South 1 Street                  
 HN HS PD NA ST                      H* 90                                      
                                                                                
 NU DR TY NU TY                      01   123 South Terrace 1 Street            
 HN PD NA NA ST                      H* 90                                      
                                                                                
 NU AU A1 TY TY                      01   123 Karen e. lane dr                  
 HN NA NA NA ST                      H* 90                                      
                                                                                
 NU DR A1 TY TY                      01   123 South B Terrace Street            
 HN PD NA NA ST                      H* 90                                      
                                                                                
 NU A1 AU TY TY                      01   123 B Oak Terrace Street              
 HN HS NA NA ST                      H* 90                                      
                                                                                
 NU DR AU TY TY                      01   123 South Oak Terrace Street          
 HN PD NA NA ST                      H* 90                                      
                                                                                
 NU DR BU TY TY                      01   123 South Tower Terrace Street        
 HN PD NA NA ST                      H* 90                                      
                                                                                
 NU A1 DR TY TY                      01   123 B South Terrace Street            
 HN HS PD NA ST                      H* 90                                      
                                                                                
 NU D1 NU TY TY                      01   26w415 pky dr                         
 HN P2 HN NA ST                      H* 90                                      
                                                                                
 NU DR NU TY TY                      01   26 w 415 pky dr                       
 HN P2 HN NA ST                      H* 90                                      
                                                                                
 D1 NU D1 NU HR A1                   01   N108 W60 hwy k                        
 P1 H1 P2 H2 PT NA                   H* 90                                      
                                                                                
 DR NU DR NU HR A1                   01   N 108 W 60 hwy k                      
 P1 HN P2 H2 PT NA                   H* 90                                      
                                                                                
 D1 NU D1 NU HR A2                   01   N108 W60 hwy aa                       
 P1 H1 P2 H2 PT NA                   H* 90                                      
                                                                                
 DR NU DR NU HR AN                   01   N 108 W 60 hwy 8a                     
 P1 HN P2 H2 PT NA                   H* 90                                      
                                                                                
 NU AU TY WD NU AU                   01   201 GLENWOOD CIRCLE # 221 MONTEREY    
 HN NA ST WD WI EI                   H* 90                                      
                                                                                
 NU D1 NU D1 NU DR                   01   800N 400E 1 E                         
 HN PD NA SD WI WI                   H* 90                                      
                                                                                
 NU DR NU DR NU DR                   01   800 N 400 E 1 E                       
 HN PD NA SD WI WI                   H* 90                                      
                                                                                
 NU D1 NU D1 DR NU                   01   800N 400E E 1                         
 HN PD NA SD WI WI                   H* 90                                      
                                                                                
 NU DR NU DR DR NU                   01   800 N 400 E E 1                       
 HN PD NA SD WI WI                   H* 90                                      
                                                                                
 D1 NU D1 NU HR NU                   01   N108 W60 hwy 55                       
 P1 H1 P2 H2 PT NA                   H* 90                                      
                                                                                
 DR NU DR NU HR NU                   01   N 108 W 60 hwy 55                     
 P1 HN P2 H2 PT NA                   H* 90                                      
                                                                                
 NU DR A1 A1 AU TY                   01   123 South B D Oak Street              
 HN PD NA NA NA ST                   H* 90                                      
                                                                                
 NU A1 AU A1 AU TY                   01   123A edward h ross drive              
 HN HS NA NA NA ST                   H* 90                                      
                                                                                
 NU DR AU A1 AU TY                   01   123 South Oak B Park Street           
 HN PD NA NA NA ST                   H* 90                                      
                                                                                
 NU A1 DR A1 AU TY                   01   123 B South D Oak Street              
 HN HS PD NA NA ST                   H* 90                                      
                                                                                
 NU A1 AU AM AU TY                   01   123 B Oak & Park Street               
 HN HS NA NA NA ST                   H* 90                                      
                                                                                
 NU DR AU AM AU TY                   01   123 South Oak & Park Street           
 HN PD NA NA NA ST                   H* 90                                      
                                                                                
 NU A2 NU DR AU TY                   01   20YY11 North main Street              
 HN P2 H2 PD NA ST                   H* 90                                      
                                                                                
 NU WD NU DR AU TY                   01   3643 apt 16 n main st                 
 HN WD WI PD NA ST                   H* 90                                      
                                                                                
 D1 NU D1 NU AU TY                   01   N108 W60 main st                      
 P1 H1 P2 H2 NA ST                   H* 90                                      
                                                                                
 DR NU D1 NU AU TY                   01   N 108 W60 main st                     
 P1 H1 P2 H2 NA ST                   H* 90                                      
                                                                                
 D1 NU DR NU AU TY                   01   N108 W 60 main st                     
 P1 H1 P2 H2 NA ST                   H* 90                                      
                                                                                
 DR NU DR NU AU TY                   01   N 108 W 60 main st                    
 P1 HN P2 H2 NA ST                   H* 90                                      
                                                                                
 NU AU A1 AU TY TY                   01   16 will o wisp street expy            
 HN NA NA NA NA ST                   H* 90                                      
                                                                                
 NU A1 DR AU TY TY                   01   123 B South Oak Terrace Street        
 HN HS PD NA NA ST                   H* 90                                      
                                                                                
 D1 NU D1 NU DR HR NU                01   N108 W60 n hwy 55                     
 P1 HN P2 H2 PD PT NA                H* 90                                      
                                                                                
 DR NU DR NU DR HR NU                01   N 108 W 60 n hwy 44                   
 P1 HN P2 H2 PD PT NA                H* 90                                      
                                                                                
 D1 NU D1 NU DR AU TY                01   N108 W60 n main st                    
 P1 HN P2 H2 PD NA ST                H* 90                                      
                                                                                
 D1 NU DR NU DR AU TY                01   N108 W 60 s main st                   
 P1 H1 P2 H2 PD NA ST                H* 90                                      
                                                                                
 DR NU DR NU DR AU TY                01   N 108 W 60 n main st                  
 P1 HN P2 H2 PD NA ST                H* 90                                      
                                                                                
 D1 NU D1 NU AU BU TY                01   N108 W60 country club ct              
 P1 HN P2 H2 NA NA ST                H* 90                                      
                                                                                
 DR NU DR NU AU BU TY                01   N 108 W 60 country club ct            
 P1 HN P2 H2 NA NA ST                H* 90                                      
                                                                                
 NU DR AU A1 AU TY TY                01   806 n march d sea ave pike            
 HN PD NA NA NA NA ST                H* 90                                      
                                                                                
 NU AU TY HR NU                      01   123 main st hwy 4                     
 HN NA ST EI EI                      H* 89                    

 NU DR TY NU                         01  3517 N RD 84                          
 HN PD PT NA                         H* 85
                                                                                
 NU NU TY                            01   123 1 Street                          
 HN NA ST                            H* 85                                      
                                                                                
 NU DR AU A1                         01   123 n main w                          
 HN PD NA WI                         H* 85                                      
                                                                                
 NU TY NU                            01   123 circle 10                         
 HN PT NA                            H* 81                                      
                                                                                
 NU TY A1                            01   123 Avenida B                         
 HN PT NA                            H* 80                                      
                                                                                
 NU DR AU                            01   123 South Oak                         
 HN PD NA                            H* 80                                      
                                                                                
 NU TY AU                            01   123 Circle hill                       
 HN PT NA                            H* 80                                      
 
 NU AU AU                            01   123 La hill                       
 HN NA NA                            H* 80                                
                                                                               
 NU EX NU                            01   123 business 80                       
 HN EX NA                            H* 80                                      
                                                                                
 FC AU TY TY                         01   1/2 Oak road Street                        
 HN NA NA ST                         H* 80                                      
                                                                                
 NU FC TY                            01   123 1/2 Street                        
 HN NA ST                            H* 80                                      
                                                                                
 NU TY AU                            01   123 ave of the americas               
 HN PT NA                            H* 80                                      
                                                                                
 NU FC TY A1                         01   123 1/2 Avenida B                     
 HN HS PT NA                         H* 80                                      
                                                                                
 NU A1 HR AN                         01   123a state route 1a                   
 HN HS PT NA                         H* 80                                      
                                                                                
 NU DR TY AU                         01   123 North ave of the americas         
 HN PD PT NA                         H* 80                                      
                                                                                
 NU FC TY AU                         01   123 1/2 Avenida Oak                   
 HN HS PT NA                         H* 80                                      
                                                                                
 NU FC TY NU                         01   123 1/2 Avenida 1                     
 HN HS PT NA                         H* 80                                      
                                                                                
 FC DR AU TY                         01   1/2 N Oak ave                         
 HN PD NA ST                         H* 80                                      
                                                                                
 NU AU BU TY                         01   123 Oak Tower Street                  
 HN NA NA ST                         H* 80                                      
                                                                                
 NU DR FC TY                         01   123 South 1/2 Street                  
 HN PD NA ST                         H* 80                                      
                                                                                
 NU A1 SA HR AN                      01   123a California state route 1a        
 HN HS EI PT NA                      H* 80                                      
                                                                                
 NU A1 DR TY AU                      01   123 B South Avenida Oak               
 HN HS PD PT NA                      H* 80                                      
                                                                                
 NU A1 SA HR NU                      01   123a California state route 1         
 HN HS EI PT NA                      H* 80                                      
                                                                                
 NU A1 DR TY NU                      01   123 B South Avenida 1                 
